ts,Dtree,nDtree,HK,HDT,ET,opt
1084754037,1.5749251310314145e-06,1.230547323777335e-06,4.469561644285613e-06,2.2410509511842776e-06,0,0
1084922078,1.092994269625967e-06,1.3164888876154919e-06,2.0773352603100073e-06,1.695998506699599e-06,0,0
1085090119,9.996218235686755e-07,1.1513472159685216e-06,2.02032160746877e-06,1.8056878242340094e-06,0,0
1085258160,9.848779920493993e-07,1.1933526501742961e-06,2.0802319070511585e-06,1.807347893087291e-06,0,0
1085426201,1.0323193192768666e-06,1.1505792085393336e-06,2.206785986899548e-06,1.9153508050478765e-06,0,0
1085594242,9.289076013580286e-07,1.1087459095880235e-06,1.971403880297241e-06,1.7188138982669682e-06,0,0
1085762283,8.68585443367357e-07,1.049786009468577e-06,1.826833269928339e-06,1.5401144654880713e-06,0,0
1085930324,9.258983567635446e-07,1.1504813273932875e-06,2.0466114242850045e-06,1.817159560959914e-06,0,0
1086098365,9.154349073673157e-07,1.2465690538147148e-06,2.015479606448945e-06,1.7706383973033757e-06,0,0
1086266406,1.012094043287163e-06,1.4591287872621631e-06,2.3070441586072375e-06,2.2651192679613564e-06,0,0
1086434447,9.802817320799855e-07,1.424051925879658e-06,2.1577725096186877e-06,2.201313404224371e-06,0,0
1086602488,1.0486140141251258e-06,1.641518407063933e-06,2.3358564646188656e-06,2.5025979057191004e-06,0,0
1086770529,1.1204451534776411e-06,1.6529512544293446e-06,2.5863040347972415e-06,2.9250967206422485e-06,0,0
1086938570,1.0064999772268967e-06,1.5125243388954624e-06,2.232652888956882e-06,2.2909531692738085e-06,0,0
1087106611,1.1276534840145868e-06,1.5379940833818975e-06,2.377796921839799e-06,2.5537400267609582e-06,0,0
1087274652,1.1061983064888808e-06,1.5292149378503743e-06,2.5289121025376234e-06,2.571713617509164e-06,0,0
1087442693,1.1337480543758549e-06,1.5362537411424638e-06,2.4608016030241885e-06,2.5856474985638232e-06,0,0
1087610734,1.1459460092623452e-06,1.616947981262043e-06,2.4649394267686625e-06,2.594793137239379e-06,0,0
1087778775,1.3117976366431523e-06,1.7095832145930482e-06,2.9822400440564217e-06,3.1380918908344673e-06,0,0
1087946816,1.4361713004754396e-06,1.8577110096026138e-06,3.193335563201515e-06,3.4686327902254373e-06,0,0
1088114857,1.4539915536659012e-06,1.9360885165869886e-06,3.028906055368635e-06,3.2335791805098123e-06,0,0
1088282898,1.4192486021014028e-06,1.6773836966297774e-06,2.824546759180085e-06,2.930309956797012e-06,0,0
1088450939,1.4613443822692535e-06,1.6980037758783993e-06,2.9164316778540093e-06,3.1056141048572497e-06,0,0
1088618980,1.4626871886114728e-06,1.6406751159165041e-06,2.796690830027842e-06,2.8953374659146595e-06,0,0
1088787021,1.5071141753723063e-06,1.7880707850347757e-06,2.835346996871964e-06,3.329564004623123e-06,0,0
1088955062,1.4260593028208179e-06,1.6523233922923172e-06,2.9619080184867437e-06,3.277795906428704e-06,0,0
1089123103,1.6420978551966407e-06,1.8836907349941722e-06,2.9879997307375197e-06,3.6666632855148487e-06,0,0
1089291144,1.7598736871443997e-06,1.706515804591822e-06,3.355751898431818e-06,3.0105235437577974e-06,0,0
1089459185,1.8675920716261529e-06,1.7102428662079938e-06,2.9537179011518855e-06,3.4525906733123114e-06,0,0
1089627226,1.9037219856570245e-06,1.948042733485683e-06,3.1413708381642515e-06,3.3495628597574577e-06,0,0
1089795267,2.174305595190191e-06,2.1045332519878064e-06,3.0610273772589766e-06,3.148059495399655e-06,0,0
1089963308,1.7931310845773128e-06,2.0208379177230773e-06,2.932773344495149e-06,3.2066396374159406e-06,0,0
1090131349,2.2709749968041946e-06,2.552637889618586e-06,3.7963951296773093e-06,4.160748955020641e-06,0,0
1090299390,2.1018306999641404e-06,1.9967159146152113e-06,3.195789099208053e-06,3.5818457341099142e-06,0,0
1090467431,1.591874865045341e-06,1.821880578465702e-06,2.938457699501719e-06,3.1672520097863257e-06,0,0
1090635472,1.9003978425556283e-06,1.940870297234086e-06,3.120723502410434e-06,3.4990287984184664e-06,0,0
1090803513,1.6283945341840745e-06,2.091802271986829e-06,3.0599572422817046e-06,3.1615851345902854e-06,0,0
1090971554,1.378156541072077e-06,1.7302830147191113e-06,2.7085409607652264e-06,2.745486987322533e-06,0,0
1091139595,1.419511111520945e-06,1.8006897793356525e-06,2.858325153863877e-06,2.7821006248292996e-06,0,0
1091307636,1.1978907403937366e-06,1.4083411825400549e-06,2.375538810334234e-06,2.3433374193233387e-06,0,0
1091475677,1.4288512982800195e-06,1.4892793616902925e-06,2.6421369200042557e-06,2.573529635795378e-06,0,0
1091643718,1.4361824768271496e-06,1.8236007010127185e-06,2.9571923474966215e-06,2.990913736667297e-06,0,0
1091811759,1.5258964816281867e-06,1.7441198857210042e-06,3.027648830496275e-06,3.2770178881434753e-06,0,0
1091979800,1.512545187095684e-06,1.760533932022002e-06,2.934179821546656e-06,3.248090476309444e-06,0,0
1092147841,1.4813365880300822e-06,1.5150402828062436e-06,2.6786556831277234e-06,2.67950505329272e-06,0,0
1092315882,1.272689140489148e-06,1.4796889330518759e-06,2.4158464925062025e-06,2.5487169002891416e-06,0,0
1092483923,1.4125061588933213e-06,1.515577412903479e-06,2.7805640679446225e-06,2.7572125704388877e-06,0,0
1092651964,1.2609326498802193e-06,1.331712744200176e-06,2.4392797165986475e-06,2.6003851721011287e-06,0,0
1092820005,1.279150764553346e-06,1.3544635035695642e-06,2.3845524716449115e-06,2.248646136017912e-06,0,0
1092988046,1.3417519116864528e-06,1.4559826185091267e-06,2.4558834650956403e-06,2.726253750194997e-06,0,0
1093156087,1.1301502404859533e-06,1.3875881045037166e-06,2.179271206211924e-06,2.110170391605044e-06,0,0
1093324128,1.1183962830744772e-06,1.3361597317183127e-06,2.157428462152066e-06,2.219969002948653e-06,0,0
1093492169,1.1336103585173134e-06,1.4339674141148669e-06,2.311012566199025e-06,2.198496383007149e-06,0,0
1093660210,1.096896320460557e-06,1.3531730446823524e-06,2.347407449703301e-06,2.2725452112406806e-06,0,0
1093828251,1.1836898464497836e-06,1.5370806444573634e-06,2.339566780516172e-06,2.4204359604852408e-06,0,0
1093996292,1.1182499720663283e-06,1.3439030976302296e-06,2.1117793360476048e-06,2.0902587608861875e-06,0,0
1094164333,1.1653938803115746e-06,1.392481384202263e-06,2.2969758675723516e-06,2.2066877086258822e-06,0,0
1094332374,1.2136204746942471e-06,1.6649745310847954e-06,2.5106040593489388e-06,2.8551781747083576e-06,0,0
1094500415,1.4456734651355348e-06,1.5933861108131009e-06,2.88716615188439e-06,2.736239401469531e-06,0,0
1094668456,1.556361782943695e-06,1.7181247515767746e-06,2.8560443018842185e-06,3.2240947579411914e-06,0,0
1094836497,1.3713583668702976e-06,1.720019574134945e-06,2.8218109427171196e-06,2.570287564030405e-06,0,0
1095004538,1.9088883740466868e-06,1.736749621393186e-06,3.64466544022676e-06,3.474186479505638e-06,0,0
1095172579,1.417160472721074e-06,1.6905497191481308e-06,2.42172264346353e-06,2.957835774284198e-06,0,0
1095340620,1.3384463695366675e-06,1.688754505900878e-06,2.331999527137341e-06,2.351749591949692e-06,0,0
1095508661,1.4896078792621806e-06,1.5530673841744893e-06,2.5015401722093016e-06,2.788196689738203e-06,0,0
1095676702,1.4492102718699362e-06,1.4776536239918252e-06,2.5249342330911155e-06,2.4870994394232633e-06,0,0
1095844743,1.3623866493222588e-06,1.3161975987550498e-06,2.158582124849765e-06,2.2606663534925527e-06,0,0
1096012784,1.5279700110356745e-06,1.4344841364913935e-06,2.6381770903597867e-06,2.8714457924758667e-06,0,0
1096180825,1.887985885248777e-06,1.5144919105669369e-06,2.6982268885821793e-06,2.8700765694013364e-06,0,0
1096348866,1.6890228033185501e-06,1.6571027275425827e-06,2.7709864505581613e-06,2.8644738811679673e-06,0,0
1096516907,1.6074469511662434e-06,1.6596465939071874e-06,2.7806493659781354e-06,2.8530214296895112e-06,0,0
1096684948,1.5732826435915412e-06,1.806704199950409e-06,3.2323690123502164e-06,3.193825426133078e-06,0,0
1096852989,2.002683158947538e-06,1.9614727311282087e-06,3.7789352205759225e-06,3.4440980985773845e-06,0,0
1097021030,1.8391386874309354e-06,1.7502028236480731e-06,4.135945695790142e-06,3.829982992323608e-06,0,0
1097189071,1.5682363950886965e-06,1.6700567523141168e-06,3.1198430490622654e-06,3.119341992259435e-06,0,0
1097357112,1.5483564563523527e-06,1.8023192454453357e-06,3.1527068182648823e-06,3.4107071655428218e-06,0,0
1097525153,1.8409990145756398e-06,1.8317885242749588e-06,2.821918823344255e-06,3.042958762027941e-06,0,0
1097693194,1.3671245433331736e-06,1.4531105660447645e-06,2.511955378385666e-06,2.9420858818579462e-06,0,0
1097861235,1.7828358172070124e-06,1.3935514238653868e-06,2.5234556497007474e-06,2.7990920902430776e-06,0,0
1098029276,1.6757989930918126e-06,1.611276794686611e-06,3.1190539077235378e-06,2.9792762205090153e-06,0,0
1098197317,1.7898298591702318e-06,1.6759785132699179e-06,3.048339758861207e-06,3.821999288518925e-06,0,0
1098365358,2.1019216539240154e-06,2.1462482134780757e-06,3.6479967994431397e-06,4.042163221125017e-06,0,0
1098533399,1.7065536501876607e-06,2.315996625234585e-06,4.9077722641791085e-06,3.79842318786429e-06,0,0
1098701440,1.8752483493870953e-06,1.921897989496586e-06,3.1751640175497133e-06,4.15029547794062e-06,0,0
1098869481,1.9745611035359086e-06,1.9794986678907646e-06,3.7041226205895486e-06,4.195139735718762e-06,0,0
1099037522,0.0,0.0,0.0,0.0,0,0
1099205563,0.0,0.0,0.0,0.0,0,0
1099373604,0.0,0.0,0.0,0.0,0,0
1099541645,0.0,0.0,0.0,0.0,0,0
1099709686,0.0,0.0,0.0,0.0,0,0
1099877727,0.0,0.0,0.0,0.0,0,0
1100045768,0.0,0.0,0.0,0.0,0,0
1100213809,0.0,0.0,0.0,0.0,0,0
1100381850,0.0,0.0,0.0,0.0,0,0
1100549891,0.0,0.0,0.0,0.0,0,0
1100717932,0.0,0.0,0.0,0.0,0,0
1100885973,0.0,0.0,0.0,0.0,0,0
1101054014,0.0,0.0,0.0,0.0,0,0
1101222055,0.0,0.0,0.0,0.0,0,0
1101390096,0.0,0.0,0.0,0.0,0,0
